size,pg_local_throughput,pg_local_time_s,pg_local_py_cpu,pg_local_py_mem_delta,pg_local_py_mem_peak,pg_local_pg_cpu,pg_local_pg_mem_delta,pg_local_pg_mem_peak,pg_local_sys_cpu,pg_local_sys_mem,pg_grpc_throughput,pg_grpc_time_s,pg_grpc_py_cpu,pg_grpc_py_mem_delta,pg_grpc_py_mem_peak,pg_grpc_pg_cpu,pg_grpc_pg_mem_delta,pg_grpc_pg_mem_peak,pg_grpc_sys_cpu,pg_grpc_sys_mem,pg_http_throughput,pg_http_time_s,pg_http_py_cpu,pg_http_py_mem_delta,pg_http_py_mem_peak,pg_http_pg_cpu,pg_http_pg_mem_delta,pg_http_pg_mem_peak,pg_http_sys_cpu,pg_http_sys_mem,ext_direct_throughput,ext_direct_time_s,ext_direct_py_cpu,ext_direct_py_mem_delta,ext_direct_py_mem_peak,ext_direct_pg_cpu,ext_direct_pg_mem_delta,ext_direct_pg_mem_peak,ext_direct_sys_cpu,ext_direct_sys_mem,ext_grpc_throughput,ext_grpc_time_s,ext_grpc_py_cpu,ext_grpc_py_mem_delta,ext_grpc_py_mem_peak,ext_grpc_pg_cpu,ext_grpc_pg_mem_delta,ext_grpc_pg_mem_peak,ext_grpc_sys_cpu,ext_grpc_sys_mem,ext_http_throughput,ext_http_time_s,ext_http_py_cpu,ext_http_py_mem_delta,ext_http_py_mem_peak,ext_http_pg_cpu,ext_http_pg_mem_delta,ext_http_pg_mem_peak,ext_http_sys_cpu,ext_http_sys_mem
32,381.09305875203006,0.08396899199578911,5.1,0.0078125,753.87890625,49.4,3.5546875,392.7421875,3.0,4750.765625,375.12034037784736,0.08530595799675211,5.1,0.0,753.88671875,0.0,0.375,390.0546875,1.8,4762.4609375,342.76208618644705,0.09335921704769135,4.9,0.0,753.88671875,0.0,0.71875,391.12109375,1.7,4762.7578125,352.39296970492785,0.09080771397566423,58.2,4.125,941.81640625,4.7,0.8046875,389.11328125,2.0,4970.38671875,349.9385212025014,0.09144463401753455,14.5,0.375,938.31640625,0.0,1.01171875,389.20703125,1.9,5000.359375,308.9575362608709,0.10357410402502865,9.1,0.0625,938.40234375,4.4,1.01171875,389.21484375,1.6,5006.33984375
64,380.37882854892,0.16825331799918786,7.0,0.00390625,938.40625,69.0,5.6171875,394.86328125,1.7,5022.8671875,376.24269806270814,0.1701029689866118,3.5,0.0,938.40625,0.0,1.00390625,390.69921875,2.1,4967.08203125,346.1980605104724,0.18486527597997338,6.7,0.0,938.40625,0.0,1.703125,392.125,1.9,4966.50390625,354.2702669099481,0.18065303802723065,81.0,5.28125,952.29296875,3.3,2.08203125,390.28125,1.9,5152.06640625,352.89109839352255,0.1813590659876354,6.7,0.015625,950.0078125,0.0,2.08203125,390.28515625,1.9,5121.703125,316.3642033710193,0.20229848800227046,9.4,0.015625,950.0234375,3.1,2.08203125,390.2890625,1.9,4997.359375
128,416.8029783682093,0.3070995329762809,2.4,0.00390625,950.02734375,90.9,9.31640625,398.52734375,2.0,4986.7578125,414.0589940172829,0.30913469300139695,2.4,0.0,950.02734375,2.3,1.96484375,391.65625,2.3,5003.21875,378.6233492848028,0.3380668419995345,2.2,0.0,950.02734375,2.2,3.484375,393.9140625,2.2,5037.40625,386.73504589455933,0.3309759520343505,96.3,7.81640625,959.140625,0.0,0.20703125,388.4140625,2.1,5129.046875,384.5908322768694,0.3328212460037321,8.9,0.34765625,954.1796875,2.2,0.20703125,388.40625,2.2,5087.52734375,343.93158882975837,0.3721670359955169,10.3,0.45703125,954.63671875,0.0,0.20703125,388.40625,2.1,5078.703125
256,450.55996127777433,0.5681818670127541,1.5,0.01953125,954.65625,102.9,12.88671875,402.0703125,2.4,5031.41796875,447.799739486266,0.5716841199900955,2.9,0.0,954.65625,1.4,3.796875,393.48828125,2.5,5015.55078125,404.64947620346425,0.6326463150326163,2.7,0.0,954.65625,1.3,2.8828125,393.30859375,2.4,5021.8359375,413.994430989807,0.6183658060035668,106.2,8.84375,965.953125,1.4,0.20703125,388.41796875,2.6,5031.5625,413.49823572980875,0.6191078410483897,8.2,1.98046875,962.30078125,1.4,0.20703125,388.421875,2.5,5053.88671875,363.64242417518864,0.7039882669923827,9.8,6.94140625,960.609375,2.4,0.20703125,388.390625,2.6,5049.55078125
512,441.8575907159508,1.1587443799944595,2.4,0.0234375,954.40234375,111.7,19.09765625,408.25390625,2.9,5021.9453125,437.7157008579248,1.1697090120287612,1.6,0.0,954.40234375,0.0,7.53125,397.21875,3.1,5030.61328125,396.2877816299756,1.2919903760193847,0.7,0.0,954.40234375,0.7,11.41796875,401.83984375,2.8,4979.640625,408.58945791785663,1.2530915570096113,113.9,13.31640625,975.2421875,2.2,4.078125,392.28515625,2.8,5043.2421875,405.28389446117404,1.2633119820384309,6.5,7.6796875,978.6875,2.9,4.078125,392.2734375,3.0,5028.42578125,359.245747823077,1.4252082400489599,8.4,0.76953125,979.4609375,1.9,4.078125,392.29296875,2.8,5011.69921875
1024,433.9799530739356,2.3595559950335883,0.8,0.0234375,979.484375,118.1,22.2265625,411.4375,3.2,5035.5546875,432.2645347181336,2.3689197649946436,0.8,0.0,979.484375,0.8,7.484375,397.16015625,3.2,5033.11328125,391.4920144827365,2.615634450048674,1.1,0.0,979.484375,1.5,19.70703125,410.1328125,3.3,5036.91015625,401.9995536366827,2.5472665099659935,117.1,16.30859375,995.796875,2.2,4.1015625,392.3046875,3.1,5046.2734375,399.3035808641455,2.5644648559973575,6.3,11.4453125,998.796875,1.9,4.1015625,392.30078125,3.2,5017.84765625,354.78231747304636,2.886276878998615,9.0,30.109375,1003.6875,2.0,4.1015625,392.29296875,3.1,5040.55078125
2048,427.3895717335704,4.79188107396476,0.4,0.0234375,978.49609375,120.1,32.73046875,422.04296875,3.4,5007.9765625,423.44192116375444,4.836554666981101,0.4,0.0,978.49609375,0.8,13.328125,403.0234375,3.5,5034.9609375,384.0872153570295,5.332122283987701,0.4,0.0,978.49609375,1.1,38.02734375,428.44921875,3.5,5036.29296875,395.0314399060204,5.184397476026788,119.4,49.28515625,1028.48828125,2.1,10.5625,398.76171875,3.6,5094.5859375,392.672090500881,5.215547652973328,6.6,-6.75,1003.8046875,2.2,10.5625,398.76953125,3.6,5040.12109375,347.1394570199909,5.899646261997987,8.6,22.93359375,1009.8046875,2.0,10.5625,398.7734375,3.5,5049.34765625
4096,437.46122583401007,9.3631155359908,0.3,7.2265625,995.14453125,122.4,39.25,428.5390625,3.6,5062.40234375,434.42127125942295,9.428635913995095,0.3,0.0,995.14453125,0.7,12.12109375,401.81640625,3.8,5106.15234375,391.3058543350036,10.467515255964827,0.3,0.0,995.14453125,1.2,61.1796875,451.61328125,3.7,5140.2734375,404.39874474437414,10.128616998030338,121.4,55.46875,1050.61328125,2.2,4.2421875,392.4453125,3.7,5249.94921875,400.72464167891746,10.221482719003689,6.8,50.8046875,1066.5390625,2.2,4.2421875,392.4375,3.6,5285.7421875,354.10328313203064,11.567246606049594,9.0,51.5546875,1083.21484375,2.0,4.2421875,392.4375,3.7,5274.45703125
8192,443.9648600983309,18.451910807052627,0.2,0.00390625,1034.48046875,123.9,49.953125,439.21484375,3.8,5119.0,439.89529970658504,18.62261316605145,0.2,0.0,1033.49609375,1.0,19.07421875,408.75,3.9,5160.2109375,394.3662949288942,20.77256627997849,0.2,0.0,1033.49609375,1.3,82.45703125,472.88671875,3.7,5269.65625,408.79718605772536,20.039276882016566,122.1,83.78515625,1117.28125,2.3,6.2578125,394.47265625,3.8,5398.0390625,404.8506337956572,20.234623132972047,7.0,48.63671875,1097.08984375,2.3,6.2578125,394.46875,3.8,5413.20703125,356.7811529992295,22.960854100994766,9.2,90.40625,1117.66796875,2.0,6.2578125,394.46484375,3.7,5556.53515625
32,381.33548250697936,0.08391561097232625,5.1,0.01171875,753.921875,54.4,3.1171875,392.26953125,3.1,4940.87109375,373.7242470648384,0.08562462899135426,5.1,0.00390625,753.9296875,0.0,0.375,390.05078125,1.8,4834.22265625,342.2220778490888,0.09350653295405209,9.7,0.0,753.93359375,0.0,0.71875,391.1171875,1.6,4875.3203125,353.41117056437344,0.09054609097074717,58.1,3.98046875,942.05078125,0.0,0.8046875,389.1015625,1.9,5026.125,348.627327336277,0.09178855898790061,9.7,0.30859375,938.5390625,0.0,1.01171875,389.2109375,1.8,5057.4921875,309.5544412376702,0.10337438504211605,13.7,0.06640625,938.625,4.4,1.01171875,389.20703125,1.7,5048.66796875
64,382.0047175558473,0.16753719799453393,7.1,0.00390625,938.62890625,65.7,6.46484375,395.6953125,1.8,5022.171875,376.6275068048044,0.16992917098104954,3.5,0.0,938.62890625,0.0,0.9921875,390.68359375,2.1,5016.84375,345.0737766573217,0.18546758498996496,6.6,0.0,938.62890625,0.0,1.71875,392.13671875,1.8,5033.8046875,354.18374876666076,0.18069716700119898,81.0,5.5390625,952.69921875,0.0,2.08203125,390.2734375,1.9,5089.28515625,354.40471479471313,0.18058450502576306,6.7,0.0078125,950.38671875,0.0,2.08203125,390.28125,1.9,5085.30078125,318.547574316353,0.20091190503444523,9.5,0.015625,950.40234375,0.0,2.08203125,390.27734375,1.9,5031.5234375
128,417.43417762472836,0.3066351699526422,2.4,0.00390625,950.40625,88.7,9.36328125,398.5546875,2.1,5040.91015625,415.2617383980892,0.3082393299555406,4.7,0.0,950.40625,0.0,1.9765625,391.65234375,2.2,5098.09375,374.821459789729,0.3414959220099263,4.4,0.0,950.40625,2.2,3.48046875,393.90625,2.2,5112.49609375,387.0558660996057,0.33070161496289074,96.3,7.24609375,961.26953125,2.2,0.20703125,388.4140625,2.1,5051.17578125,386.4389164944197,0.33122957998421043,6.7,0.01953125,954.84375,4.4,0.20703125,388.40625,2.1,5061.15234375,344.630176832627,0.3714126289705746,10.3,0.35546875,955.19921875,0.0,0.20703125,388.41015625,2.2,5077.5
256,451.84973283884716,0.5665600339998491,1.5,0.01953125,955.21875,101.7,12.84765625,402.07421875,2.4,5081.16796875,446.6326435405548,0.5731779880006798,1.5,0.0,955.21875,1.4,3.7890625,393.4765625,2.5,5138.6328125,403.13932339626825,0.6350161969894543,2.7,0.0,955.21875,1.3,2.8828125,393.296875,2.5,5103.87109375,413.452501461619,0.6191763239912689,106.1,5.53125,965.3984375,1.3,0.20703125,388.40625,2.4,5061.29296875,411.88082534163595,0.6215390089782886,8.1,2.01953125,961.19140625,1.3,0.20703125,388.4140625,2.5,5109.375,367.0343483444447,0.6974824049975723,8.6,0.54296875,961.734375,1.2,0.20703125,388.39453125,2.5,5277.0625
512,439.76161880888156,1.1642671349691227,1.6,0.0234375,961.7578125,112.0,19.421875,408.62109375,2.7,5102.64453125,438.7267856079746,1.1670133139705285,0.8,0.0,961.7578125,0.8,7.5390625,397.22265625,3.0,5064.78125,395.7099149834165,1.2938771069748327,1.4,0.0,961.7578125,0.7,4.10546875,394.5234375,2.9,5040.28515625,407.6214754803398,1.2560672849649563,113.7,12.85546875,977.54296875,1.5,4.078125,392.2890625,2.9,5089.21484375,407.13622329620625,1.2575643499731086,7.3,5.0703125,978.37890625,2.2,4.078125,392.28515625,2.9,5130.69140625,361.4061251484172,1.4166887730243616,9.1,9.66796875,974.63671875,1.9,4.078125,392.27734375,2.9,5097.140625
1024,436.1450447347619,2.3478427930385806,0.8,0.0234375,974.66015625,117.4,22.66796875,411.85546875,3.3,5053.1484375,431.2679901094826,2.3743937029503286,1.2,0.0,974.66015625,0.8,7.484375,397.17578125,3.3,5035.2265625,389.35676047788314,2.629978734010365,0.7,0.0,974.66015625,1.5,19.703125,410.12890625,3.3,5059.5546875,402.34746421831113,2.5450638839975,117.2,20.58203125,995.77734375,2.2,4.1015625,392.29296875,3.2,5106.85546875,399.8895633093434,2.560706990014296,7.1,11.2890625,998.62109375,1.9,4.1015625,392.30078125,3.3,5056.17578125,355.05892809569144,2.8840283090248704,8.7,27.21484375,1000.62109375,2.0,4.1015625,392.30859375,3.3,5065.4765625
2048,427.5476667572201,4.790109171997756,0.4,0.0234375,973.4609375,120.3,33.3359375,422.70703125,4.6,5150.875,424.42708238196695,4.825328271952458,0.4,0.0,973.4609375,0.8,13.3203125,403.015625,3.6,5053.62109375,384.2046170019475,5.330492944049183,0.4,0.0,973.4609375,1.3,38.015625,428.44140625,3.5,5103.10546875,395.20798150020335,5.182081576960627,119.7,48.0859375,1026.1875,2.1,10.5625,398.76171875,3.5,5148.21484375,393.3447794201393,5.206628146988805,6.4,-13.44140625,994.828125,2.1,10.5625,398.76171875,3.4,5148.5078125,349.6388700835861,5.857472309959121,8.4,25.87109375,1003.765625,1.8,10.5625,398.7734375,3.5,5162.11328125
4096,438.0957732250458,9.349553796986584,0.3,7.23046875,987.17578125,122.8,39.39453125,428.66015625,3.6,5066.73046875,434.5498097330086,9.425846953003202,0.3,0.0,987.17578125,0.9,12.13671875,401.8125,3.7,5112.63671875,392.08447700874376,10.446728295006324,0.3,0.0,987.17578125,1.3,61.1015625,451.57421875,3.7,5056.8125,404.0126168140153,10.13829724502284,121.6,58.83984375,1047.6484375,2.2,4.0234375,392.27734375,3.6,5211.48046875,401.3005731859604,10.206813230994157,6.6,50.69921875,1063.46875,2.2,4.0234375,392.26953125,3.6,5203.58984375,354.2529537900783,11.562359484029002,8.7,51.625,1080.21484375,2.0,4.0234375,392.265625,3.6,5288.359375
8192,443.02954086512125,18.49086628400255,0.3,0.00390625,1032.51171875,123.7,49.76171875,438.9765625,3.8,5210.33984375,439.81601481819894,18.625970232998952,0.2,0.0,1031.52734375,0.9,19.0859375,408.80078125,3.9,5280.37109375,394.97209460661065,20.74070576595841,0.2,0.0,1031.52734375,1.3,82.515625,472.98046875,3.8,5271.8359375,409.40298877256345,20.00962431798689,122.2,83.7734375,1115.30078125,2.3,6.0390625,394.28515625,3.8,5343.81640625,405.39019020039194,20.207691744959448,6.8,50.20703125,1096.6953125,2.3,6.0390625,394.29296875,3.8,5421.734375,356.97067321636376,22.94866389496019,9.1,85.11328125,1112.99609375,2.0,6.0390625,394.27734375,3.7,5434.69140625
32,382.1378090588174,0.0837394239497371,5.1,0.01171875,753.84375,54.4,3.4375,392.625,3.1,4792.0546875,374.2038200320437,0.08551489398814738,5.1,0.0,753.84765625,0.0,0.37109375,390.06640625,2.0,4846.71875,341.4796687021963,0.09370982501422986,9.7,0.0,753.8515625,0.0,0.72265625,391.12109375,1.7,4835.05078125,353.91635654715793,0.09041684400290251,68.0,3.9765625,941.62109375,4.7,0.8046875,389.12109375,1.9,5013.35546875,348.67108005402196,0.09177704097237438,4.8,0.25390625,938.05859375,0.0,1.01171875,389.203125,1.8,5009.328125,309.1418469680378,0.10351235303096473,13.7,0.05859375,938.15625,0.0,1.01171875,389.21484375,1.7,5057.60546875
64,380.87794419425677,0.16803283302579075,7.0,0.00390625,938.16015625,69.0,6.12109375,395.29296875,1.8,5018.3515625,376.7823645707063,0.16985932999523357,7.0,0.0,938.16015625,3.4,1.01171875,390.703125,2.1,5016.4609375,345.8614641583073,0.18504518899135292,3.3,0.0,938.16015625,0.0,1.71875,392.1328125,2.0,5081.05859375,354.5679007893736,0.18050139298429713,77.7,5.2890625,952.296875,0.0,2.08203125,390.28125,1.8,5026.0,354.2976336901092,0.18063908396288753,10.1,0.015625,950.0078125,0.0,2.08203125,390.28125,2.0,5045.7421875,319.1939316245122,0.20050506497500464,9.5,0.03515625,950.04296875,3.1,2.08203125,390.29296875,2.0,5055.94921875
128,417.2296740622557,0.306785466033034,4.7,0.02734375,950.0703125,91.0,9.1875,398.41015625,2.1,5067.0,415.32542646067526,0.3081920630065724,2.4,0.0,950.0703125,2.3,1.96875,391.65234375,2.4,5049.01953125,375.23875668744176,0.341116149968002,2.2,0.0,950.0703125,2.2,3.48046875,393.90625,2.2,5051.59375,388.97934838001925,0.3290663129882887,94.4,7.46484375,959.77734375,4.4,0.20703125,388.41796875,2.2,5069.4765625,385.28773603673557,0.3322192429914139,8.9,0.015625,954.22265625,0.0,0.20703125,388.41015625,2.1,5133.6328125,343.90213185559264,0.3721989140030928,8.2,0.25,954.47265625,4.1,0.20703125,388.421875,2.0,5076.55078125
256,449.54575701634644,0.5694637220003642,2.9,0.06640625,954.5390625,104.2,12.9453125,402.12109375,2.3,5110.203125,445.9910353087119,0.5740025689592585,1.5,0.0,954.5390625,0.0,3.78125,393.48046875,2.4,5137.1953125,404.09512782481266,0.6335141959716566,2.7,0.0,954.5390625,1.3,2.8828125,393.296875,2.4,5088.1796875,415.92317283371784,0.6154982860316522,106.6,8.69140625,965.08984375,2.7,0.20703125,388.40625,2.5,5179.7421875,413.86406730510373,0.6185605860082433,8.2,1.0078125,960.75390625,2.7,0.20703125,388.41015625,2.5,5180.6875,366.1547180787549,0.6991579989553429,8.6,0.6796875,961.43359375,2.4,0.20703125,388.4140625,2.6,5122.68359375
512,442.1687286582342,1.1579290140070952,0.8,0.0234375,961.45703125,111.8,19.42578125,408.640625,2.9,5136.53125,437.97416465236853,1.1690187260392122,1.6,0.0,961.45703125,0.0,7.53125,397.19921875,2.8,5099.90234375,395.9228581613189,1.2931812080205418,0.7,0.0,961.45703125,0.7,4.10546875,394.51953125,2.9,5074.9296875,406.91311202545774,1.2582538750139065,114.3,15.40234375,977.421875,2.2,4.078125,392.26953125,2.7,5116.96484375,405.5334590570395,1.2625345420092344,6.5,9.3984375,974.375,1.4,4.078125,392.27734375,2.9,5077.1484375,360.9953890581471,1.4183006639941595,9.1,0.16015625,974.53515625,1.3,4.078125,392.27734375,2.8,5107.94140625
1024,434.9038076589009,2.3545436530257575,0.8,0.0234375,974.55859375,117.5,22.296875,411.5234375,3.2,5129.78125,432.66079492579365,2.3667501470190473,0.4,0.0,974.55859375,0.4,7.48046875,397.17578125,3.3,5102.0078125,391.6956032241891,2.6142749409773387,0.7,0.0,974.55859375,1.1,19.703125,410.1328125,3.3,5129.9140625,403.2510776092583,2.539360851980746,117.1,19.98046875,994.54296875,2.3,4.1015625,392.296875,3.2,5174.1875,399.3589669348678,2.564109196944628,6.3,12.0625,998.16015625,2.2,4.1015625,392.3046875,3.2,5131.15625,355.821114613467,2.877850577002391,8.7,31.17578125,1004.12890625,2.0,4.1015625,392.30859375,3.3,5101.1484375
2048,427.4864479856845,4.790795146021992,0.6,0.0234375,976.9765625,120.5,32.6640625,421.98046875,3.5,5079.01953125,424.02991525784523,4.829847910034005,0.2,0.0,976.9765625,0.8,13.3359375,403.02734375,3.5,5087.50390625,384.3133134719755,5.328985304979142,0.6,0.0,976.9765625,1.1,38.01953125,428.43359375,3.6,5069.2578125,395.5645524398022,5.177410330041312,119.8,50.7890625,1030.81640625,2.3,10.5625,398.76171875,3.4,5153.390625,392.6798812296697,5.215444177039899,6.2,-12.35546875,1000.54296875,2.2,10.5625,398.765625,3.5,5133.6875,349.96838023500095,5.8519572500372306,8.2,23.875,1007.484375,1.8,10.5625,398.77734375,3.5,5125.31640625
4096,437.59147936162253,9.36032850999618,0.3,7.22265625,991.8671875,122.5,38.4453125,427.6875,3.7,5099.8203125,434.78475949531736,9.42075339704752,0.3,0.0,991.8671875,0.7,12.13671875,401.8125,3.7,5133.55859375,390.79328131797644,10.481244677968789,0.3,1.55078125,993.41796875,1.3,61.1015625,451.5546875,3.7,5136.390625,404.70355142569883,10.120988524984568,121.1,54.8125,1048.23046875,2.2,4.0234375,392.26953125,3.7,5225.74609375,401.6352799671705,10.198307281010784,6.6,50.3203125,1063.671875,2.2,4.0234375,392.28125,3.7,5266.98828125,355.6513064262487,11.516898507019505,8.8,51.5078125,1080.30078125,2.0,4.0234375,392.2578125,3.6,5289.33984375
8192,443.17320386489126,18.484872118977364,0.3,0.0,1032.609375,123.7,49.58984375,438.8359375,3.8,5154.75,440.02224192064523,18.617240720021073,0.2,0.0,1031.625,0.9,19.08203125,408.80078125,3.9,5247.265625,394.73267591640735,20.753285704005975,0.2,0.0,1031.625,1.3,82.5078125,472.98046875,3.8,5262.9296875,409.3487724857219,20.012274497014005,122.1,83.296875,1114.921875,2.3,6.046875,394.2890625,3.8,5464.24609375,404.9526521240992,20.229525493981782,6.8,49.83203125,1095.94140625,2.3,6.046875,394.28515625,3.8,5431.15625,357.9509359215896,22.885818077018484,9.0,86.1171875,1112.26953125,2.0,6.046875,394.2890625,3.7,5485.5703125
32,382.67767861998806,0.08362128701992333,5.1,0.0078125,753.3515625,49.6,3.57421875,392.75390625,3.1,4876.19921875,373.51103177709723,0.08567350701196119,5.1,0.0,753.359375,0.0,0.37109375,390.046875,1.9,4929.828125,344.0310246806987,0.09301486698677763,9.8,0.0,753.359375,0.0,0.71484375,391.125,1.8,4938.56640625,352.1160895005161,0.09087911900132895,58.3,4.0703125,941.66796875,0.0,0.8046875,389.1171875,1.8,5119.37109375,347.63850948902177,0.09204964101081714,9.7,0.328125,938.1796875,4.7,1.01171875,389.21484375,1.8,5117.27734375,308.5486517565251,0.1037113590282388,13.7,0.27734375,938.4765625,8.9,1.01171875,389.22265625,1.7,5124.86328125
64,381.7689985385881,0.16764064197195694,3.5,0.00390625,938.48046875,69.1,6.37109375,395.5859375,1.8,5078.0546875,378.0777522563456,0.169277350010816,3.5,0.0,938.48046875,3.4,0.99609375,390.671875,2.1,5113.3984375,346.551662090716,0.18467664998024702,6.7,0.0,938.48046875,3.3,1.71875,392.13671875,1.8,5179.640625,355.88881384689995,0.17983144597383216,78.0,5.296875,952.671875,0.0,2.0859375,390.29296875,1.8,5242.5078125,354.4419246952198,0.18056554696522653,10.1,0.01171875,950.05859375,0.0,2.08203125,390.27734375,1.9,5142.546875,318.1189136176515,0.20118263096082956,9.5,0.015625,950.07421875,3.1,2.08203125,390.2734375,1.9,5136.77734375
128,416.3432308414269,0.30743864801479504,4.7,0.00390625,950.078125,88.6,9.53125,398.74609375,2.2,5153.40625,410.5711959605139,0.3117607890162617,7.0,0.0,950.078125,0.0,2.01953125,391.7109375,2.2,5145.91796875,377.10669622800003,0.33942648401716724,2.2,0.0,950.078125,0.0,3.4765625,393.890625,2.2,5165.2109375,387.295314561438,0.33049715601373464,96.5,7.47265625,959.2578125,2.2,0.20703125,388.40234375,2.2,5093.3359375,384.99311745453366,0.33247347600990906,8.9,0.36328125,954.24609375,2.2,0.20703125,388.4140625,2.2,5099.55859375,344.0216728120329,0.37206958199385554,8.2,0.03125,954.27734375,0.0,0.20703125,388.41796875,2.1,5130.58203125
256,449.9283603317348,0.568979470001068,1.5,0.01953125,954.296875,102.8,13.18359375,402.38671875,2.3,5133.42578125,445.07857789606106,0.5751793339732103,2.9,0.0,954.296875,0.0,3.71875,393.41015625,2.5,5188.59375,401.63421384112826,0.6373958970070817,4.0,0.0,954.296875,1.3,2.8828125,393.30859375,2.6,5169.25390625,413.87850111143166,0.6185390140162781,104.9,9.109375,964.75390625,1.4,0.20703125,388.40234375,2.5,5208.46875,412.3792806181901,0.6207877360284328,8.2,2.375,962.125,1.3,0.20703125,388.41015625,2.6,5139.41796875,366.17964456973175,0.6991104060434736,8.6,0.35546875,962.48046875,2.4,0.20703125,388.41015625,2.4,5147.640625
512,442.0858279081094,1.158146150992252,1.6,0.0234375,962.50390625,113.3,19.921875,409.11328125,2.8,5148.1796875,437.00501334356426,1.1716112730209716,1.6,0.0,962.50390625,0.8,7.53125,397.19921875,2.9,5146.48046875,397.4352275100338,1.2882602360332385,0.7,0.0,962.50390625,0.7,4.10546875,394.53125,2.9,5166.38671875,407.0103018696557,1.2579534170217812,112.9,14.75390625,977.3984375,2.9,4.078125,392.27734375,2.8,5161.25,406.0536263819948,1.2609171959920786,7.3,1.58203125,974.74609375,2.9,4.078125,392.28515625,2.7,5112.30859375,360.92671146899505,1.4185705400304869,9.1,4.35546875,979.1015625,1.3,4.078125,392.2890625,2.8,5107.66796875
1024,434.7580592282923,2.355332990991883,0.4,0.0234375,979.125,117.1,22.37109375,411.58203125,3.1,5110.42578125,431.9065016387325,2.370883503986988,0.8,0.0,979.125,0.8,7.4765625,397.16796875,3.3,5145.3125,391.5284127108078,2.6153912890003994,1.1,0.0,979.125,1.1,19.70703125,410.12109375,3.2,5147.28515625,402.8122031893344,2.5421275519765913,118.1,16.359375,995.4921875,2.3,4.1015625,392.30078125,3.2,5223.15625,400.5339358251287,2.556587366038002,6.4,11.2109375,998.2578125,1.9,4.1015625,392.30859375,3.2,5145.52734375,356.92067427412195,2.868984829983674,8.4,27.2421875,1000.28515625,2.3,4.1015625,392.30078125,3.3,5139.85546875
2048,428.1354936715671,4.783532386994921,0.6,0.0234375,974.09375,120.1,33.13671875,422.4375,3.5,5132.28125,423.7854516229463,4.832634041958954,0.4,0.0,974.09375,0.8,13.33203125,403.01953125,3.5,5117.69140625,382.8557067922512,5.349273796018679,0.4,0.0,974.09375,1.3,38.01953125,428.44140625,3.5,5128.15625,394.19886123178094,5.195347326982301,119.7,49.578125,1025.21484375,2.3,10.5625,398.7578125,3.5,5200.515625,392.6932273733671,5.215266924002208,6.2,-9.1484375,998.1484375,2.1,10.5625,398.76171875,3.6,5177.8671875,349.4911394947941,5.85994827497052,8.5,25.84765625,1006.078125,1.8,10.5625,398.77734375,3.4,5197.75
4096,438.34312850882867,9.344277880969457,0.3,7.23046875,989.484375,122.4,38.75,427.96875,3.6,5181.89453125,433.92190956347025,9.439486482995562,0.3,0.0,989.484375,0.9,12.140625,401.80859375,3.8,5210.8359375,392.5612782853911,10.434039796004072,0.3,0.0,989.484375,1.2,61.1015625,451.56640625,3.7,5222.18359375,404.4233883145058,10.127999809978064,121.4,54.9453125,1044.4296875,2.2,4.0234375,392.2734375,3.7,5306.7578125,400.86401839088376,10.217928803991526,6.7,52.578125,1062.11328125,2.2,4.0234375,392.265625,3.7,5305.515625,356.3985560108998,11.492751390032936,8.6,52.65625,1079.875,1.9,4.0234375,392.27734375,3.7,5352.671875
8192,444.06262479094016,18.447848439973313,0.2,0.0,1031.13671875,123.5,49.8984375,439.12890625,3.7,5220.9921875,440.2058173146998,18.609476925979834,0.2,0.0,1031.13671875,1.0,19.0859375,408.8046875,3.9,5308.1015625,393.99618607903375,20.792079439968802,0.2,0.0,1031.13671875,1.3,82.5234375,472.9765625,3.7,5231.87890625,409.11901021509715,20.023513440974057,122.2,84.9296875,1116.06640625,2.3,6.046875,394.28515625,3.8,5447.84765625,405.10685186376594,20.221825334010646,6.7,54.3359375,1101.34765625,2.3,6.0625,394.3828125,3.8,5428.45703125,356.7814013541141,22.960838117985986,8.8,78.62109375,1111.15625,2.0,6.046875,394.27734375,3.7,5560.5703125
32,382.15894314730014,0.08373479300644249,5.1,0.01171875,753.8515625,54.4,3.4765625,392.66796875,3.0,4803.8046875,373.3475536226137,0.08571102097630501,5.0,0.0,753.859375,0.0,0.37109375,390.0546875,1.9,4851.75390625,341.5741257061106,0.09368391102179885,9.7,0.0,753.86328125,0.0,0.71484375,391.12890625,1.8,4948.54296875,353.0079598918261,0.09064951399341226,63.1,3.96875,941.609375,0.0,0.8046875,389.1015625,1.9,5080.75390625,346.86578507345587,0.09225470304954797,14.5,0.25390625,938.03515625,4.7,1.01171875,389.2109375,1.8,5085.67578125,307.3493501081044,0.10411604901310056,13.6,0.05078125,938.10546875,0.0,1.01171875,389.21875,1.7,5134.91796875
